[[array([ 0.76908958,  0.74471545,  0.82235521,  0.82325268,  0.90307599,
        0.74159384,  0.73618013,  0.67778754,  0.78167063,  0.70105141], dtype=float32)], [array([ 0.73904938,  0.72030193,  0.67320234,  0.72372866,  0.74658763,
        0.70444012,  0.72413617,  0.63270998,  0.67268169,  0.75297958], dtype=float32), array([ 0.77709317,  0.75843304,  0.68354726,  0.75939441,  0.72312665,
        0.68074816,  0.69475758,  0.67113268,  0.69904101,  0.77326357], dtype=float32), array([ 0.53658307,  0.53108525,  0.49808192,  0.52994394,  0.4492152 ,
        0.42084464,  0.45819524,  0.56413525,  0.45924965,  0.50900692], dtype=float32)], [array([ 1.14408457,  1.08881402,  1.13024402,  1.02754056,  0.99786168,
        1.01795208,  1.03194773,  1.026986  ,  1.09127808,  1.11802912], dtype=float32), array([ 1.00921249,  0.95733637,  1.00981319,  0.89805454,  0.84892434,
        0.87433332,  0.90137863,  0.88932717,  0.9494611 ,  0.97977597], dtype=float32), array([ 0.76360422,  0.67855406,  0.76735932,  0.66460353,  0.74103016,
        0.74575132,  0.64327765,  0.87459093,  0.67923671,  0.76651365], dtype=float32)], [array([ 0.40529677,  0.49391621,  0.50223076,  0.45508137,  0.50448787,
        0.40821758,  0.51477337,  0.40162477,  0.45345131,  0.56010586], dtype=float32), array([ 0.24653654,  0.43821988,  0.4477405 ,  0.30161092,  0.35610703,
        0.27154958,  0.31051135,  0.24904805,  0.42997524,  0.43976963], dtype=float32), array([ 0.71023887,  0.70320952,  0.70604998,  0.74490935,  0.79365212,
        0.73743242,  0.76203519,  0.70468223,  0.72802728,  0.84587908], dtype=float32)], [array([ 1.09719336,  1.06377554,  1.06146872,  1.07475507,  1.09838736,
        1.04614758,  1.07203758,  1.01242864,  1.1016866 ,  1.06967664], dtype=float32), array([ 0.97241217,  0.93958586,  0.93534213,  0.96422493,  0.97550851,
        0.93102938,  0.95015424,  0.90830541,  0.98276436,  0.94458669], dtype=float32), array([ 0.91104656,  0.56677049,  0.88431239,  0.91796625,  0.92268652,
        0.91188407,  0.92404979,  0.8787989 ,  0.91867107,  0.88884783], dtype=float32)], [array([ 0.81078088,  0.80230951,  0.79392225,  0.8292492 ,  0.80935693,
        0.57163435,  0.80072898,  0.81953055,  0.78214777,  0.56398737], dtype=float32), array([ 0.77181613,  0.77168465,  0.75822628,  0.79837269,  0.77245528,
        0.56380594,  0.7666958 ,  0.80143493,  0.74070263,  0.54031187], dtype=float32), array([ 1.05521965,  1.06398356,  1.05941367,  1.08451879,  1.05642855,
        0.97111654,  1.07349908,  1.11343372,  1.04361784,  0.95183581], dtype=float32)], [array([ 0.61585975,  0.59840173,  0.58870816,  0.60986215,  0.55647808,
        0.67945176,  0.65082002,  0.56593019,  0.6411913 ,  0.62081879], dtype=float32), array([ 0.62170976,  0.58019531,  0.54726762,  0.57543802,  0.53243166,
        0.61272544,  0.60111159,  0.53275603,  0.58510137,  0.5670014 ], dtype=float32), array([ 0.81565863,  0.82001364,  0.72896963,  0.73202026,  0.70515507,
        0.73614532,  0.72555965,  0.88366586,  0.71107119,  0.70763308], dtype=float32)], [array([ 0.92930233,  0.88842708,  0.75701755,  0.86014515,  0.8138172 ,
        0.83769244,  0.88810962,  0.84222239,  0.84684765,  0.93226719], dtype=float32), array([ 0.80400336,  0.77156883,  0.68294698,  0.76621252,  0.72953421,
        0.68106341,  0.77115703,  0.71582884,  0.74224114,  0.80343997], dtype=float32), array([ 0.48362562,  0.40712494,  0.41320851,  0.41599771,  0.3911193 ,
        0.43487784,  0.43558115,  0.44602108,  0.39979896,  0.48296279], dtype=float32)], [array([ 0.80777591,  0.8356626 ,  0.67498118,  0.74308997,  0.87342578,
        0.83733797,  0.74485487,  0.68233329,  0.80241334,  0.72662926], dtype=float32), array([ 0.84276855,  0.83534956,  0.76665759,  0.75489914,  0.87846351,
        0.8765471 ,  0.7654379 ,  0.76193768,  0.80485547,  0.77061129], dtype=float32), array([ 0.67809993,  0.65235966,  0.54723144,  0.58000565,  0.65339273,
        0.6680522 ,  0.60604978,  0.50307888,  0.63450456,  0.75016701], dtype=float32)], [array([ 0.41354287,  0.48970696,  0.4109084 ,  0.47077349,  0.45217562,
        0.42157218,  0.45804939,  0.44291419,  0.49361095,  0.43562922], dtype=float32), array([ 0.41026095,  0.53538531,  0.41776145,  0.53547847,  0.4622131 ,
        0.43835807,  0.52283198,  0.47965401,  0.53427589,  0.43681183], dtype=float32), array([ 0.66713053,  0.6801796 ,  0.66179478,  0.68850845,  0.64724213,
        0.60229683,  0.73671615,  0.69857961,  0.70431828,  0.64166993], dtype=float32)], [array([ 1.00998223,  0.99180824,  1.02167869,  0.99083841,  1.10493922,
        1.01137471,  1.00103652,  1.01733911,  1.03495288,  1.02221298], dtype=float32), array([ 1.02977252,  1.00339746,  1.03381622,  0.99444067,  1.08146667,
        1.02339327,  1.0182296 ,  1.01271832,  1.0454886 ,  1.03053689], dtype=float32), array([ 1.11253226,  1.10716569,  1.12988448,  1.10039818,  1.10925031,
        1.13787651,  1.11677349,  1.09160161,  1.13461351,  1.11335909], dtype=float32)], [array([ 0.9118188 ,  0.8866592 ,  0.98125374,  0.84052968,  0.80035192,
        0.83695489,  0.87609136,  0.86087215,  0.8793667 ,  0.78933561], dtype=float32), array([ 0.78229213,  0.80407375,  0.84945786,  0.74699122,  0.70553297,
        0.75777096,  0.75531685,  0.80512565,  0.80985588,  0.67982996], dtype=float32), array([ 0.63042128,  0.54240268,  0.64147729,  0.57768863,  0.64750201,
        0.3946054 ,  0.49518663,  0.41895404,  0.41724619,  0.47029987], dtype=float32)], [array([ 1.13391435,  1.15162253,  1.0506978 ,  1.13505685,  1.15004587,
        1.13187039,  1.09460974,  1.09443152,  1.05687106,  1.10576928], dtype=float32), array([ 1.10060632,  1.12297606,  1.02773333,  1.10348415,  1.114645  ,
        1.09897411,  1.05690408,  1.05324852,  1.02192628,  1.06414747], dtype=float32), array([ 1.18100691,  1.23647165,  1.19181991,  1.25353956,  1.29336011,
        1.25067818,  1.22633147,  1.18779922,  1.16535437,  1.22624874], dtype=float32)], [array([ 1.15869784,  1.04908824,  1.0869472 ,  1.01466393,  1.10066926,
        1.05339098,  0.98052168,  1.06021607,  1.02824163,  1.03862643], dtype=float32), array([ 1.01839471,  0.90149283,  0.96443874,  0.89232945,  0.95142621,
        0.91633666,  0.83766037,  0.92829305,  0.88364679,  0.91231424], dtype=float32), array([ 0.62646002,  0.4895404 ,  0.67882437,  0.63526094,  0.54704034,
        0.54992312,  0.45568821,  0.50368702,  0.48188424,  0.62523502], dtype=float32)], [array([ 1.0076257 ,  1.18010139,  1.07040596,  1.0927161 ,  1.06974649,
        1.16058552,  1.13930678,  1.06878006,  1.13021255,  1.12863278], dtype=float32), array([ 0.93650204,  1.04536879,  0.92002034,  0.95678997,  0.98020512,
        1.01084769,  0.99141562,  0.92173952,  0.98713577,  0.98044139], dtype=float32), array([ 0.4039011 ,  0.59706926,  0.63350755,  0.66559976,  0.76569271,
        0.68707913,  0.70994079,  0.63514721,  0.63861865,  0.68950117], dtype=float32)], [array([ 0.44313636,  0.63611424,  0.50566602,  0.48204139,  0.70452249,
        0.6591118 ,  0.50323844,  0.7070123 ,  0.66561288,  0.48465049], dtype=float32), array([ 0.5186348 ,  0.57623732,  0.54606289,  0.5298506 ,  0.65675098,
        0.58460784,  0.54375672,  0.63001972,  0.61664474,  0.54132617], dtype=float32), array([ 0.64748919,  0.798572  ,  0.61672503,  0.64879084,  0.89260644,
        0.75472629,  0.62137938,  0.71960777,  0.81004608,  0.5755837 ], dtype=float32)], [array([ 0.76139104,  0.86017174,  0.80555701,  0.82192278,  0.77013266,
        0.71477073,  0.79130322,  0.87281144,  0.86299008,  0.81187582], dtype=float32), array([ 0.77891839,  0.80017436,  0.83075172,  0.7685405 ,  0.76257825,
        0.73974651,  0.73965526,  0.79873538,  0.78924626,  0.81105512], dtype=float32), array([ 0.39968953,  0.50978363,  0.44187006,  0.52633291,  0.37722638,
        0.40822241,  0.51668763,  0.56682611,  0.55641448,  0.40473005], dtype=float32)], [array([ 0.6899786 ,  0.7429803 ,  0.65129012,  0.75651681,  0.70027035,
        0.83056056,  0.75637585,  0.7055921 ,  0.80897468,  0.82828391], dtype=float32), array([ 0.72782695,  0.79690248,  0.65817899,  0.80762112,  0.75305063,
        0.87500179,  0.72199845,  0.74671936,  0.80979514,  0.86417145], dtype=float32), array([ 0.64394206,  0.59291071,  0.68604833,  0.71593446,  0.68353939,
        0.8211326 ,  0.60087043,  0.57380956,  0.75279468,  0.73486054], dtype=float32)], [array([ 0.87624174,  1.00802243,  0.79355866,  1.04713297,  0.99892825,
        1.05661631,  0.97922945,  0.99924958,  1.07726014,  0.99939483], dtype=float32), array([ 0.78127325,  0.90216208,  0.69123197,  0.93840909,  0.89643914,
        0.95232964,  0.96200538,  0.99178809,  0.97465765,  0.89334387], dtype=float32), array([ 0.70360398,  0.70742089,  0.63417816,  0.75456041,  0.72347128,
        0.78484994,  0.62151486,  0.6635049 ,  0.75049168,  0.73889315], dtype=float32)], [array([ 1.17448056,  1.14349997,  1.03470683,  1.17631114,  1.14558923,
        1.18501747,  1.07471609,  0.99230319,  1.15618765,  1.13400137], dtype=float32), array([ 1.05580604,  1.02665806,  0.88678944,  1.05619776,  1.03729057,
        1.06596041,  0.97699124,  0.85215348,  1.03698909,  1.02110124], dtype=float32), array([ 0.89978105,  0.83106261,  0.76853842,  0.88107461,  0.82676923,
        0.8828311 ,  0.75217533,  0.71171677,  0.84126627,  0.86210859], dtype=float32)], [array([ 0.91744065,  1.15419364,  1.12667263,  1.10332716,  1.08186805,
        1.00296283,  1.11376643,  1.12252808,  1.10178578,  1.01688254], dtype=float32), array([ 0.77961445,  1.01433468,  1.07491481,  1.04211879,  1.03511894,
        0.86353153,  0.95856774,  0.97409517,  0.95489788,  0.90008557], dtype=float32), array([ 0.53292662,  0.57010686,  0.85892463,  0.8355208 ,  0.8205114 ,
        0.53132796,  0.6278863 ,  0.60578215,  0.55178159,  0.55633527], dtype=float32)], [array([ 0.36772692,  0.37284249,  0.48886004,  0.46410894,  0.45495468,
        0.48247999,  0.45358661,  0.48293748,  0.52351934,  0.52983612], dtype=float32), array([ 0.49164206,  0.51420307,  0.53986841,  0.55686355,  0.56546479,
        0.57527483,  0.57648212,  0.58771938,  0.56641591,  0.58870298], dtype=float32), array([ 0.91910988,  0.70996869,  0.9841013 ,  0.89570004,  0.74691379,
        0.98564911,  0.79679835,  0.98101783,  0.76807207,  0.82782584], dtype=float32)], [array([ 0.67838877,  0.6742484 ,  0.6899296 ,  0.6294018 ,  0.67112494,
        0.63573343,  0.80574518,  0.72990054,  0.5917446 ,  0.68360919], dtype=float32), array([ 0.65660602,  0.61880779,  0.64863175,  0.58949584,  0.63814378,
        0.62132066,  0.76906371,  0.64006853,  0.55183631,  0.64309496], dtype=float32), array([ 0.86897755,  0.80445337,  0.82129252,  0.81963247,  0.83968425,
        0.87294763,  0.69091487,  0.82865554,  0.7994839 ,  0.90597779], dtype=float32)], [array([ 0.7254495 ,  0.95148182,  0.95029157,  0.9742254 ,  1.01845562,
        1.00941944,  1.03665745,  1.08804309,  0.86794508,  1.0207305 ], dtype=float32), array([ 0.63196921,  0.88846874,  0.86854154,  0.81413531,  0.858473  ,
        0.93605196,  0.98788399,  0.99715358,  0.7049014 ,  0.89173961], dtype=float32), array([ 0.61792994,  0.58227974,  0.79812223,  0.63052773,  0.82228601,
        0.60885608,  0.66604125,  0.88159674,  0.78118265,  0.78313875], dtype=float32)], [array([ 0.88191819,  0.80937672,  0.82832146,  0.83958507,  0.85199881,
        0.83617151,  0.89397562,  0.79582208,  0.86304444,  0.79446864], dtype=float32), array([ 0.87318188,  0.80461293,  0.84495318,  0.82910091,  0.84956783,
        0.83089221,  0.86943024,  0.77430779,  0.84753174,  0.75400198], dtype=float32), array([ 0.47977963,  0.42039749,  0.48169711,  0.43388683,  0.44937941,
        0.44456258,  0.4374221 ,  0.39467677,  0.43906313,  0.3620089 ], dtype=float32)], [array([ 0.89119744,  0.73985881,  0.86324453,  0.71955478,  0.7624954 ,
        0.78352314,  0.80328244,  0.76855463,  0.72216791,  0.78767306], dtype=float32), array([ 0.85601115,  0.79022861,  0.82681781,  0.7580896 ,  0.81357425,
        0.83237302,  0.84461367,  0.80996656,  0.75572324,  0.83554167], dtype=float32), array([ 0.57729292,  0.59279484,  0.52751702,  0.54960352,  0.54631162,
        0.52126056,  0.50928593,  0.52099848,  0.55328107,  0.5274148 ], dtype=float32)], [array([ 0.54446948,  0.47469351,  0.47632003,  0.44499084,  0.4775317 ,
        0.42448989,  0.49268267,  0.56035602,  0.49355742,  0.45971903], dtype=float32), array([ 0.39195362,  0.30306873,  0.33524665,  0.31689337,  0.37414399,
        0.31263402,  0.35659456,  0.3839258 ,  0.33145192,  0.33046064], dtype=float32), array([ 0.82421046,  0.76464903,  0.77553254,  0.78271729,  0.80308062,
        0.81771529,  0.77453774,  0.82256639,  0.78060323,  0.82237273], dtype=float32)], [array([ 0.82407731,  0.49652442,  0.52264971,  0.53637224,  0.70125908,
        0.48497039,  0.55445439,  0.5613777 ,  0.55401719,  0.54004914], dtype=float32), array([ 0.68224883,  0.33858678,  0.31043899,  0.30988297,  0.53633583,
        0.30750251,  0.32510912,  0.37266451,  0.32416162,  0.37832683], dtype=float32), array([ 0.75824797,  0.67044985,  0.62841821,  0.64105886,  0.68374419,
        0.72119427,  0.68780673,  0.58034855,  0.65703416,  0.77332205], dtype=float32)], [array([ 1.14064455,  0.99589455,  1.0618434 ,  1.01580381,  1.02108431,
        1.01393914,  0.88945782,  1.03939474,  1.04791307,  1.19082284], dtype=float32), array([ 1.06042707,  0.88944834,  0.95478928,  0.91956699,  0.9100638 ,
        0.88380647,  0.78516245,  0.9396807 ,  0.95329767,  1.06287432], dtype=float32), array([ 0.91351068,  0.68872225,  0.81341118,  0.78851569,  0.76040566,
        0.76292473,  0.71618235,  0.78263044,  0.8155573 ,  0.99737489], dtype=float32)], [array([ 0.58299625,  0.66402578,  0.70811301,  0.65224719,  0.51858914,
        0.67175031,  0.63764226,  0.5873667 ,  0.57726002,  0.57865793], dtype=float32), array([ 0.49547732,  0.56946898,  0.60687566,  0.53915066,  0.50657952,
        0.55516917,  0.60893738,  0.4826048 ,  0.47716641,  0.52554446], dtype=float32), array([ 0.51868838,  0.59029841,  0.62918228,  0.64111596,  0.55137581,
        0.68836445,  0.52240986,  0.60698223,  0.65468144,  0.46096489], dtype=float32)], [array([ 0.66806042,  0.64976519,  0.62480175,  0.69930518,  0.66571021,
        0.59556627,  0.69815075,  0.59442347,  0.54398662,  0.63597918], dtype=float32), array([ 0.48569459,  0.47158694,  0.43340069,  0.64373541,  0.46517962,
        0.43130744,  0.49735028,  0.39013988,  0.50163037,  0.56054121], dtype=float32), array([ 0.8103888 ,  0.76546901,  0.81482238,  0.71555501,  0.78234321,
        0.82860082,  0.82772994,  0.77581877,  0.7755549 ,  0.64828849], dtype=float32)], [array([ 0.71278274,  0.69143772,  0.65784752,  0.67573798,  0.63820499,
        0.65217268,  0.65420151,  0.6011067 ,  0.62282521,  0.67220306], dtype=float32), array([ 0.68461186,  0.65276974,  0.62674379,  0.66482013,  0.6208998 ,
        0.6282329 ,  0.6281175 ,  0.58742499,  0.59634346,  0.66167259], dtype=float32), array([ 0.86809778,  0.52722806,  0.85261238,  0.87850618,  0.84834749,
        0.83809012,  0.87573504,  0.77712214,  0.8199442 ,  0.88330674], dtype=float32)], [array([ 1.04483342,  1.12036765,  1.09640014,  0.88779891,  1.1646961 ,
        1.07959163,  1.09825969,  1.18153811,  1.08151662,  1.05370426], dtype=float32), array([ 0.96247423,  1.04272342,  1.01004374,  0.77602559,  1.07170045,
        0.99940705,  0.97683966,  1.09128857,  0.98554122,  0.97273278], dtype=float32), array([ 0.52088141,  0.61068797,  0.58221072,  0.49557507,  0.6199854 ,
        0.57083756,  0.75981075,  0.65706491,  0.54365903,  0.84529465], dtype=float32)], [array([ 0.69105589,  0.65395695,  0.74751049,  0.69889975,  0.69524062,
        0.69529778,  0.69819969,  0.67504609,  0.70381355,  0.67689651], dtype=float32), array([ 0.57374078,  0.57708991,  0.61663586,  0.58806956,  0.58620781,
        0.58147818,  0.59655821,  0.55775994,  0.5879457 ,  0.56805307], dtype=float32), array([ 0.37046707,  0.38298497,  0.38589808,  0.37096918,  0.36823171,
        0.36903137,  0.40363729,  0.37492812,  0.40123126,  0.40960979], dtype=float32)], [array([ 0.41181603,  0.43946227,  0.42710519,  0.4008047 ,  0.41628277,
        0.41462633,  0.45494291,  0.401366  ,  0.40994084,  0.41458914], dtype=float32), array([ 0.52903682,  0.55223691,  0.54856527,  0.52270108,  0.53974015,
        0.54106402,  0.58240956,  0.52518255,  0.5393756 ,  0.52923125], dtype=float32), array([ 0.8441875 ,  0.86236733,  0.87642378,  0.84280229,  0.84598726,
        0.85919446,  0.90783381,  0.84132057,  0.86334687,  0.83910048], dtype=float32)], [array([ 0.67307305,  0.54011482,  0.618101  ,  0.45178673,  0.55436802,
        0.62653893,  0.6449877 ,  0.59498012,  0.67085093,  0.56823343], dtype=float32), array([ 0.64516354,  0.52440834,  0.59431881,  0.41437027,  0.56876385,
        0.54596794,  0.60753357,  0.59485579,  0.6258086 ,  0.53384376], dtype=float32), array([ 0.82292277,  0.75854802,  0.74772602,  0.72509843,  0.61316645,
        0.70203733,  0.76808667,  0.84636664,  0.7365815 ,  0.67176509], dtype=float32)], [array([ 1.09712732,  1.11153412,  1.10763586,  1.12416327,  1.13507891,
        1.11761689,  1.14427447,  1.12715471,  1.12639439,  1.17372   ], dtype=float32), array([ 1.07300007,  1.08183265,  1.08548582,  1.09266675,  1.10108054,
        1.08957255,  1.1086036 ,  1.09216332,  1.09756994,  1.13650525], dtype=float32), array([ 1.15135264,  1.16684079,  1.16665661,  1.15434051,  0.86864406,
        1.15666687,  0.86860383,  1.14386952,  1.14948595,  0.89751405], dtype=float32)], [array([ 1.12352788,  1.12900257,  1.13882816,  1.02325249,  1.19930148,
        0.96460277,  1.11034846,  0.9922787 ,  1.10326207,  1.09604502], dtype=float32), array([ 1.07754219,  1.08177924,  1.10528934,  0.96819574,  1.1496073 ,
        0.89134622,  1.08009601,  0.91927916,  1.08320796,  1.06919825], dtype=float32), array([ 0.86194861,  0.86075026,  1.16484308,  0.8156777 ,  1.19255245,
        0.80765074,  1.12543738,  0.80855447,  1.15731549,  1.15442669], dtype=float32)], [array([ 0.95933777,  1.01181424,  1.00972033,  0.91816652,  0.91656685,
        1.05744791,  0.99779904,  0.89410442,  0.99253392,  0.92056364], dtype=float32), array([ 0.88519108,  0.90949661,  0.89376616,  0.79541773,  0.77336842,
        0.92133343,  0.85167789,  0.78425729,  0.92291909,  0.79859298], dtype=float32), array([ 0.62547171,  0.48308089,  0.46147412,  0.46709511,  0.40464178,
        0.49717826,  0.41688737,  0.38031459,  0.63409948,  0.38169551], dtype=float32)], [array([ 1.12321246,  1.14942026,  0.85687733,  1.06152987,  0.75717771,
        1.11411178,  1.29685712,  1.05855501,  1.13828921,  1.05260611], dtype=float32), array([ 1.00338113,  1.01938331,  0.7784335 ,  0.93542814,  0.64167672,
        1.02788532,  1.18502426,  0.96880507,  0.96389574,  0.94784194], dtype=float32), array([ 0.70570713,  0.73870158,  0.75793332,  0.47638085,  0.85104591,
        0.60215497,  0.89853871,  0.58485377,  0.60830706,  0.56842494], dtype=float32)], [array([ 1.08456933,  0.98380166,  1.03500557,  1.00371385,  1.02078688,
        0.97356743,  1.07029843,  0.95415735,  1.03405964,  1.11268616], dtype=float32), array([ 1.04496539,  1.00711012,  1.00457597,  0.97750342,  0.98395944,
        1.00207806,  1.03146362,  0.98569864,  1.00158274,  1.07824087], dtype=float32), array([ 0.79912233,  0.98347127,  0.81259465,  0.82011068,  0.82763892,
        0.98747629,  0.79863626,  0.97639835,  0.82301742,  0.84797716], dtype=float32)], [array([ 0.95130569,  1.07877612,  1.2674228 ,  1.08750081,  1.01207745,
        1.05694306,  1.09809852,  0.9943909 ,  1.00547886,  1.09745944], dtype=float32), array([ 0.88650763,  1.04266858,  1.23205042,  1.03729296,  0.9690277 ,
